From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
messina;reggiocal;sea;strait_messina;8396;5518;8404;5519;xxx
krk;crikvenica;sea;kvarner_gulf;8359;5959;8363;5964;xxx
pag;kaseg;sea;kvarner_gulf;8372;5925;8375;5927;xxx
pag;pazin;sea;kvarner_gulf;8342;5962;8338;5964;xxx
pag;senj;sea;kvarner_gulf;8366;5938;8370;5938;xxx
brac;makarska;sea;korcula_strait;8470;5835;8472;5839;xxx
corfu;butrint;sea;coast_corfu;8599;5622;8602;5622;xxx
leukas;vonitsa;sea;ambracian_gulf;8633;5565;8636;5565;xxx
patras;nafpaktos;sea;gulf_corinth;8687;5535;8687;5538;xxx
kos;bodrum;sea;ceramic_gulf;8933;5447;8933;5451;xxx
samos;balat;sea;gulf_kusadasi;8922;5497;8922;5495;xxx
andros;mykonos;sea;west_cyclades;8827;5496;8829;5494;xxx
athens;karystos;sea;petalion_gulf;8787;5526;8789;5528;xxx
oreos;atalanti;sea;euboic_sea;8735;5566;8734;5562;xxx
oreos;zetounion;sea;euboic_sea;8732;5568;8731;5570;xxx
oreos;demetrias;sea;euboic_sea;8743;5575;8741;5578;xxx
demetrias;sporades;sea;gulf_kymi;8754;5587;8757;5586;xxx
gallipoli;canakkale;sea;dardanelles;8892;5651;8894;5650;xxx
gallipoli;lapseki;sea;dardanelles;8905;5664;8907;5662;xxx
chios;cesme;sea;gulf_smyrna;8881;5538;8889;5536;xxx
constantinople;uskudar;sea;gulf_izmit;9013;5707;9015;5707;xxx
kalay;enice;sea;dniester_estuary;9272;6007;9278;6009;xxx
ajim;medenine;sea;gulf_gabes1;8181;5255;8180;5253;xxx
ajim;zarzis;sea;gulf_gabes1;8187;5250;8189;5248;xxx
gambia;albreda;sea;gambia_river_mouth;6934;4089;6938;4091;xxx
bintang;albreda;sea;gambia_river_mouth;6950;4081;6948;4084;xxx
bissau;rio_grande;sea;geba_estuary;6998;4004;6998;4001;xxx
eko;ikosi;sea;lagos_lagoon;7845;3700;7848;3700;xxx
hormuz;bandar_khamir;sea;strait_hormuz;10229;4855;10229;4857;xxx
quban;hendijan;sea;iranian_bay;9934;5048;9936;5048;xxx
barguna;shahbazpur;sea;indian_coast62;11801;4568;11803;4568;xxx
thalang;takua_pa;sea;phuket_coast;12166;3796;12165;3798;xxx
johor_lama;temasek;sea;eastern_singapore_strait;12417;3429;12417;3426;xxx
bengkalis;siak;sea;western_singapore_strait;12365;3391;12365;3388;xxx
bengkalis;buantan;sea;inner_strait_malacca;12346;3411;12343;3411;xxx
musi_hilir;lalan;sea;bangka_strait;12464;3221;12462;3223;xxx
balambangan;julah;sea;bali_strait;12898;2900;12900;2900;xxx
bangkalan;surabaya;sea;madura_strait;12823;2953;12823;2951;xxx
bangkalan;gresik;sea;madura_strait;12821;2953;12819;2953;xxx
bangkalan;tuban_java;sea;madura_strait;12820;2959;12818;2959;xxx
larantuka;lamakera;sea;alor_strait;13290;2890;13292;2890;xxx
kimaama;yelmek;sea;digul_mouth;14016;2931;14016;2934;xxx
kimaama;marlew;sea;digul_mouth;14016;2918;14019;2918;xxx
bitur;gogodala;sea;purutu_island;14188;2889;14190;2891;xxx
duau;moratau;sea;goodenough_bay;14553;2812;14554;2814;xxx
nidula;moratau;sea;fergusson_island;14535;2831;14538;2831;xxx
tinputz;buka;sea;matchin_bay;14729;3048;14729;3050;xxx
kolombangara;roviana;sea;vella_gulf;14843;2900;14843;2898;xxx
sakao;tamambo;sea;lasenuwei_bay;15300;2484;15300;2482;xxx
sigam;cantung;sea;laut_strait;12978;3166;12978;3168;xxx
sigam;pagatan;sea;laut_strait;12974;3154;12971;3154;xxx
limasawa;pangasugan;sea;leyte_gulf;13387;3907;13386;3908;xxx
limasawa;surigao;sea;leyte_gulf;13408;3887;13406;3885;xxx
xiangshan;fenghua;sea;sanmen_bay;13231;5006;13229;5009;xxx
luoyuan;changshi;sea;sansha_bay;13142;4831;13146;4832;xxx
huian;putian;sea;xinghua_bay;13105;4754;13108;4755;xxx
dinghai;changguo;sea;hangzhou_bay;13235;5030;13238;5033;xxx
chongming;haimen;sea;yantze_estuary;13212;5143;13212;5146;xxx
changshu;jinghai_tongzhou;sea;yantze_estuary;13196;5137;13196;5141;xxx
changshu;rugao;sea;yantze_estuary;13180;5151;13180;5154;xxx
lingshanwei;fushan_jiaozhou;sea;jiaozhou_bay;13167;5392;13167;5396;xxx
jimo;dasong;sea;daqiao_bay;13197;5425;13197;5428;xxx
baekcheon;inju;sea;kanghwa_bay;13433;5500;13436;5500;xxx
seosan;boryeong;sea;cheonsu_bay;13446;5415;13449;5416;xxx
jindo;muan;sea;yangsan_bay;13431;5317;13431;5320;xxx
haenam;jindo;sea;yangsan_bay;13444;5305;13442;5303;xxx
hadong;namhae;sea;sacheon_bay;13511;5329;13513;5327;xxx
sacheon;namhae;sea;sacheon_bay;13520;5328;13519;5325;xxx
sacheon;geoje;sea;masan_bay;13539;5332;13542;5330;xxx
hamaroy;trondenes;sea;vestfjord;8446;7626;8446;7630;xxx
orkdal;orland;sea;trondheim_fjord;8141;7240;8145;7243;xxx
nordhordland;sunnfjord;sea;sogne_fjord;7928;7060;7929;7064;xxx
vik;sogndal;sea;sogne_fjord;7985;7061;7984;7064;xxx
bergen;nordhordland;sea;fens_fjord;7925;7010;7925;7012;xxx
haugalandet;moster;sea;hardanger_fjord;7940;6959;7938;6963;xxx
helsingor;helsingborg;sea;oresund;8264;6698;8268;6700;xxx
falster;vordingborg;sea;stora_balt;8234;6619;8234;6623;xxx
falster;navskov;sea;stora_balt;8226;6615;8224;6615;xxx
assens;kolding;sea;stora_balt;8137;6661;8134;6661;xxx
soderkoping;kolmarden;sea;braviken;8452;6880;8452;6882;xxx
rugen;grimmen;sea;pommeranian_coast;8296;6572;8295;6570;xxx
rugen;stralsund;sea;pommeranian_coast;8290;6577;8289;6575;xxx
aalborg;skagen;sea;limfjorden;8148;6761;8148;6763;xxx
aalborg;hjorring;sea;limfjorden;8145;6762;8144;6764;xxx
ars;thisted;sea;limfjorden;8112;6757;8112;6760;xxx
viborg;thisted;sea;limfjorden;8096;6745;8093;6748;xxx
ringkobing;thisted;sea;limfjorden;8078;6733;8079;6737;xxx
neuhaus;heide;sea;elbe_estuary;8106;6545;8106;6547;xxx
elsfleth;gestenthorpe;sea;jade_bay;8079;6521;8082;6521;xxx
appingedam;emden;sea;emms_estuary;8012;6506;8012;6509;xxx
middelburg;rotterdam;sea;rhine_estuary;7875;6395;7877;6398;xxx
hulst;middelburg;sea;scheldt_estuary;7874;6376;7876;6378;xxx
bruges;middelburg;sea;scheldt_estuary;7851;6377;7853;6380;xxx
chateaulin;brest;sea;ushant;7483;6171;7483;6173;xxx
oleron;la_rochelle;sea;ile_de_re;7633;6029;7635;6029;xxx
oleron;rochefort;sea;ile_de_re;7636;6009;7638;6009;xxx
lesparre_medoc;libourne;sea;gironde;7656;5972;7660;5972;xxx
coruna;ferrol;sea;rias_altas;7312;5852;7313;5855;xxx
niebla;sanlucar;sea;bay_of_cadiz;7400;5445;7404;5445;xxx
wight;lymington;sea;solent;7625;6331;7625;6334;xxx
wight;portsmouth;sea;solent;7637;6331;7637;6335;xxx
rochester;prittlewell;sea;thames;7714;6381;7714;6384;xxx
st_andrews;dundee;sea;firth_of_tay;7559;6723;7559;6727;xxx
skye;ardtornish;sea;north_minch;7424;6782;7428;6782;xxx
mull;ardtornish;sea;firth_of_lorne;7425;6730;7425;6732;xxx
islay;inverary;sea;firth_of_lorne;7431;6708;7433;6708;xxx
kintyre;arran;sea;clyde_firth;7441;6670;7445;6670;xxx
kintyre;cowal;sea;clyde_firth;7445;6683;7448;6684;xxx
cockermouth;dumfries;sea;solway_firth;7542;6620;7542;6622;xxx
chester;liverpool;sea;liverpool_bay;7552;6514;7555;6514;xxx
anglesey;conwy;sea;liverpool_bay;7503;6504;7504;6501;xxx
anglesey;carnarvon;sea;dublin_bay;7493;6496;7495;6494;xxx
aberystwyth;harlech;sea;cardigan_bay;7506;6452;7506;6455;xxx
monmouth;bristol;sea;severn;7568;6391;7570;6389;xxx
moyarta;tralee;sea;shannon_estuary;7249;6459;7251;6456;xxx
adare;moyarta;sea;shannon_estuary;7270;6457;7270;6460;xxx
inishowen;coleraine;sea;lough_foyle;7371;6638;7373;6636;xxx
dundalk;iveagh;sea;dundalk_bay;7411;6555;7413;6557;xxx
paramushiru;shumushu;sea;lopatka_cape;14798;6330;14800;6330;xxx
awa_shikoku;awaji;sea;east_seto_sea;13818;5285;13820;5287;xxx
akashi;awaji;sea;east_seto_sea;13836;5310;13836;5307;xxx
kaisou;awaji;sea;east_seto_sea;13837;5289;13833;5289;xxx
ochi;toyota;sea;central_seto_sea;13744;5289;13744;5292;xxx
nakatsu;toyoura;sea;shimonoseki_strait;13649;5265;13649;5267;xxx
kagoshima;kimotsuki;sea;sata_cape;13634;5128;13637;5128;xxx
amakusa;izumi_satsuma;sea;amakusa_sea;13609;5163;13612;5163;xxx
amakusa;akita_kumamoto;sea;shimabara_bay;13627;5187;13629;5188;xxx
amakusa;takaki;sea;shimabara_bay;13616;5184;13616;5188;xxx
nishisonogi;higashisonogi;sea;oomura_bay;13594;5217;13594;5219;xxx
qikiqtagruk;nuurvik;sea;hotham_inlet;303;7508;303;7514;xxx
aguyaq;igiugig;sea;kvichak_bay;548;6908;548;6906;xxx
caniqaq;nuciiq;sea;hinchinbrook_bay;938;6992;942;6992;xxx
nuciiq;taatiilaaq;sea;hinchinbrook_bay;1054;7023;1058;7023;xxx
yakataga;yaakwdaat;sea;yakutat_bay;1334;6977;1336;6974;xxx
xutsnoowu;t_aaku;sea;funter_bay;1567;6849;1567;6853;xxx
saanya;gitxsanimaax;sea;lax_kw_alaams;1766;6620;1770;6618;xxx
saanya;sm_algyax;sea;lax_kw_alaams;1757;6610;1760;6606;xxx
heiltsuk;oweekeno;sea;hakai_coast;1864;6402;1864;6398;xxx
tanakteuk;ma_amtagila;sea;beaver_cove;1935;6317;1935;6314;xxx
tanakteuk;k_omoks;sea;haro_strait;1977;6309;1977;6306;xxx
k_omoks;homalco;sea;haro_strait;1990;6311;1992;6311;xxx
k_omoks;klahoose;sea;haro_strait;1999;6297;2002;6297;xxx
twana;duwamish;sea;kitsap_bay;2119;6110;2125;6110;xxx
mewuk;awaswas;sea;san_francisco_bay;2116;5504;2118;5502;xxx
puna;guancavilca;sea;huancavilca_gulf;4041;3196;4038;3197;xxx
puna;guayaquil;sea;huancavilca_gulf;4049;3199;4051;3202;xxx
ancud;caurakawin;sea;coronado_gulf;4342;941;4342;946;xxx
saelam;jautok;sea;fajokstai_channel;4297;555;4297;558;xxx
kcewite;kelaelkces;sea;concepcion_channel;4305;377;4305;374;xxx
kolser;ciaike;sea;lomas_bay;4525;239;4522;242;xxx
carapachay;ombu;sea;uruguay_river;5029;1429;5032;1429;xxx
carapachay;yaros;sea;uruguay_river;5027;1450;5032;1450;xxx
cangucu;carijo;sea;patos_lagoon;5318;1545;5322;1543;xxx
icabaqua;tapes;sea;patos_lagoon;5364;1638;5368;1638;xxx
arua_amazon;curumu;sea;vieira_grande_bay;5367;3312;5367;3309;xxx
mariocai;curumu;sea;vieira_grande_bay;5360;3290;5363;3290;xxx
mazagao;arua_amazon;sea;santana_island;5348;3322;5351;3322;xxx
wayampi;mariocai;sea;fura_dos_araiolos;5327;3275;5330;3275;xxx
bani_cuba;sagua;sea;nipe_bay;4252;4502;4254;4501;xxx
kiawah;wando;sea;port_royal_sound;4055;5195;4057;5197;xxx
nansemond;kiskiack;sea;lower_chesapeake_bay;4219;5451;4217;5454;xxx
werowocomoco;wicocomico;sea;lower_chesapeake_bay;4212;5490;4212;5493;xxx
minguannan;cohansey;sea;delaware_bay;4249;5606;4253;5606;xxx
minguannan;tetamekanch;sea;delaware_bay;4248;5615;4252;5615;xxx
massapequa;manhattan;sea;raritan_bay;4326;5686;4329;5686;xxx
pemetic;majabigwaduce;sea;schoodic_ridge;4582;5917;4582;5920;xxx
passamaquoddy;grand_manan;sea;grand_manan_basin;4640;5944;4643;5944;xxx
petitcodiac;maccan;sea;chignecto_bay;4758;6006;4761;6005;xxx
jijkwtuk;maccan;sea;minas_basin;4760;5975;4760;5979;xxx
canso;apaqtukowatek;sea;strait_of_canso;4900;5989;4900;5991;xxx
canso;qospemk;sea;strait_of_canso;4895;5994;4898;5994;xxx
antigonish;qospemk;sea;strait_of_canso;4893;5997;4896;5997;xxx
pogomeg;paspebiac;sea;chaleur_bay;4669;6154;4669;6157;xxx
ahwendoe;etchemin;sea;mouth_of_saint_lawrence;4459;6076;4459;6073;xxx
ahwendoe;kikonteku;sea;mouth_of_saint_lawrence;4456;6075;4456;6072;xxx
ahwendoe;ondaonnentakwi;sea;mouth_of_saint_lawrence;4457;6078;4456;6080;xxx
nikahionhwakowa;cataraqui;sea;bay_of_quinte;4222;5901;4219;5903;xxx
mackinac;manitoulin;sea;northern_lake_huron;3890;6014;3892;6014;xxx
wemitigoj;manitoulin;sea;cunningham_point;3966;6022;3963;6018;xxx
navskov;svendborg;sea;lilla_balt;8194;6617;8185;6620;xxx
wolgast;swinousjcie;sea;pommeranian_coast;8319;6558;8317;6558;xxx
swinousjcie;kamien;sea;pommeranian_coast;8359;6549;8361;6549;xxx
mestre;venice;sea;gulf_venice;8252;5986;8254;5984;xxx